task,difficulty,num_vars,true_expression,rspg_nmse,rspg_quality,rspg_expr,gplearn_nmse,gplearn_quality,gplearn_expr,winner
feynman_II_6_15a,Hard,6,p_d/(4*pi*epsilon)*3*z/r**5*sqrt(x**2+y**2),0.496054,Poor,((1.0 / x2) pow 3.0),0.049045,Good,"div(X1, mul(mul(add(exp(X2), sub(X2, X5)), X2), X2))",gplearn
feynman_I_48_2,Hard,3,m*c**2/sqrt(1-v**2/c**2),0.497632,Poor,(exp(pi) * x2),0.000113,Perfect,"add(mul(X2, mul(X0, X2)), mul(X1, X0))",gplearn
feynman_II_35_18,Hard,5,n_0/(exp(mom*B/(kb*T))+exp(-mom*B/(kb*T))),0.61395,Poor,((((log(x4) * sin(3.0)) + x0) / x4) / x3),0.495236,Poor,"sin(div(log(mul(X2, X0)), X4))",gplearn
feynman_I_32_17,Hard,6,(1/2*epsilon*c*Ef**2)*(8*pi*r**2/3)*(omega**4/(omega**2-omega_0**2)**2),0.69216,Poor,(x4 pow (x0 pow x1)),0.025739,Good,"add(div(div(sub(mul(div(X2, X5), exp(X4)), mul(2.970, X4)), log(div(sub(X1, X5), log(X2)))), X5), mul(div(div(mul(X0, X4), log(div(sub(X1, X5), log(X3)))), X5), exp(mul(div(X2, X5), exp(X4)))))",gplearn
feynman_III_19_51,Hard,5,-m*q**4/(2*(4*pi*epsilon)**2*(h/(2*pi))**2)*(1/n**2),0.758688,Poor,(sqrt(0.5) + (log((0.5 pow x1)) / x3)),0.15192,Poor,"div(div(log(X0), mul(add(X3, mul(sin(div(add(div(X0, 0.069), mul(X4, -1.611)), X3)), cos(add(X3, mul(sin(div(X0, 0.069)), cos(sin(div(X1, X3)))))))), log(-0.377))), X3)",gplearn
feynman_III_9_52,Hard,6,(p_d*Ef*t/(h/(2*pi)))*sin((omega-omega_0)*t/2)**2/((omega-omega_0)*t/2)**2,0.772078,Poor,(exp(x1) + (x1 pow x0)),0.518086,Poor,"add(exp(X1), mul(mul(add(log(exp(log(X0))), cos(div(sub(X4, X5), log(X5)))), mul(log(X4), div(X5, X3))), exp(sin(X3))))",gplearn
feynman_III_14_14,Hard,5,I_0*(exp(q*Volt/(kb*T))-1),0.777853,Poor,((x2 + x2) pow x1),0.02685,Good,"mul(log(X0), add(div(mul(div(mul(X1, div(exp(X2), X3)), add(X2, X4)), div(exp(X2), X3)), add(X2, X4)), div(sub(exp(div(mul(X1, div(exp(X2), X3)), add(X2, X4))), sin(div(mul(sub(log(X0), sub(exp(X2), X4)), sub(exp(X2), X4)), exp(add(X2, X4))))), X4)))",gplearn
feynman_I_30_3,Hard,3,Int_0*sin(n*theta/2)**2/sin(theta/2)**2,0.781403,Poor,(sqrt(sin((x0 pow x0))) * x0),0.434936,Poor,"add(add(add(X0, cos(add(cos(exp(sin(X2))), X1))), cos(add(cos(sub(sub(X2, cos(add(add(X0, cos(X1)), cos(add(add(X0, X2), X1))))), sin(add(mul(sin(mul(X2, -4.063)), -0.839), add(add(X0, cos(add(cos(exp(sin(mul(X2, -4.063)))), X1))), cos(add(add(X0, X2), X1))))))), X1))), cos(add(add(X0, X2), X1)))",gplearn
feynman_I_9_18,Hard,9,G*m1*m2/((x2-x1)**2+(y2-y1)**2+(z2-z1)**2),1.0,Poor,INVALID_EXPRESSION,0.53317,Poor,"div(X1, add(sub(X3, X0), X7))",gplearn
feynman_test_7,Unknown,5,unknown,0.034617,Good,(x1 + (x0 + sqrt((x0 pow sqrt(x1))))),0.021879,Good,"add(log(X1), add(log(X0), add(div(X0, cos(log(0.649))), X1)))",gplearn
feynman_test_10,Unknown,3,unknown,0.073069,Poor,(x2 + (0.5 pow x2)),0.022473,Good,"log(sub(mul(X1, X2), mul(sin(-2.066), exp(X2))))",gplearn
feynman_test_15,Unknown,4,unknown,0.133535,Poor,x2,0.099767,Poor,"sub(X2, cos(X3))",gplearn
feynman_test_5,Unknown,4,unknown,0.188911,Poor,((x0 * x0) + x0),0.058562,Poor,"add(mul(cos(sin(sub(X1, cos(sin(sub(X1, add(mul(cos(sin(div(X1, X3))), X0), sin(sub(X1, cos(log(sin(mul(sin(sub(X1, div(X1, X3))), X0))))))))))))), exp(X0)), sin(X2))",gplearn
feynman_test_8,Unknown,4,unknown,0.310348,Poor,log((sqrt((x2 + 2.0)) pow x0)),0.364112,Poor,"log(mul(X2, X0))",rspg
feynman_test_13,Unknown,5,unknown,0.319266,Poor,((0.5 / (exp(pi) / x0)) / (0.5 + x4)),1.0,Poor,exp(-3.573),rspg
feynman_test_19,Unknown,6,unknown,0.327571,Poor,((x5 * log(x4)) * (log(x3) pow x4)),0.187195,Poor,"add(add(add(div(X3, X0), add(log(div(add(mul(-1.495, X5), 1.765), X0)), div(X3, add(div(X3, 0.792), sin(X3))))), add(add(add(div(X3, exp(X4)), add(add(log(div(add(sub(exp(-0.186), mul(X3, X2)), 1.765), X0)), mul(div(X3, X0), add(mul(add(log(X1), mul(X3, X5)), div(mul(X3, 0.175), mul(X3, X1))), div(log(add(mul(-1.495, X5), 1.765)), X0)))), add(log(div(log(add(mul(-1.495, X5), 1.765)), X0)), div(X3, exp(X4))))), add(log(log(div(X3, X0))), div(X3, mul(-1.495, X5)))), div(X3, exp(X4)))), sub(mul(X4, X3), X2))",gplearn
feynman_test_11,Unknown,4,unknown,0.340055,Poor,(((x0 / sqrt(x2)) * sin(x2)) * x3),0.212633,Poor,"mul(cos(log(X1)), mul(X3, mul(X0, sin(X2))))",gplearn
feynman_test_12,Unknown,5,unknown,0.354555,Poor,(x3 * (exp(cos(x1)) * (x0 + x1))),0.025542,Good,"mul(log(X0), sub(div(mul(sub(3.215, X1), add(sub(div(mul(sub(3.215, X1), add(sub(3.215, X1), mul(sub(3.215, X1), div(mul(X3, X0), exp(X1))))), exp(X1)), X1), sub(div(mul(sub(3.215, X1), add(X0, sub(mul(sub(3.215, X1), add(X0, sub(X4, X1))), X1))), exp(X1)), X1))), exp(X1)), sub(mul(sub(3.215, X1), X3), mul(X2, mul(sub(3.215, X1), X3)))))",gplearn
feynman_test_4,Unknown,5,unknown,0.362575,Poor,sqrt(((x2 + ((2.0 + x1) + x2)) / x0)),0.126516,Poor,"sub(div(X1, add(X0, X2)), sub(cos(sin(log(X2))), log(add(sin(X3), X2))))",gplearn
feynman_test_2,Unknown,6,unknown,0.426601,Poor,((x0 / x2) pow (x0 / x2)),0.24479,Poor,"sub(div(cos(sub(X3, X2)), X1), div(mul(-0.384, exp(add(mul(sin(div(sub(add(X0, mul(X2, add(X0, sin(mul(X2, add(X0, sin(log(sub(sub(X4, div(X2, X1)), sub(X0, X2)))))))))), cos(X5)), mul(mul(X2, add(X0, sin(log(sub(cos(X1), sub(X0, X2)))))), mul(X2, X2)))), X0), cos(div(X2, X1))))), X2))",gplearn
feynman_test_16,Unknown,6,unknown,0.533796,Poor,((x1 + x1) pow exp(sqrt(0.5))),0.051939,Poor,"add(mul(X4, X3), add(mul(X3, X4), mul(X0, mul(X1, X1))))",gplearn
feynman_test_20,Unknown,7,unknown,0.544405,Poor,(((cos(x3) / x0) * x3) pow x3),0.059295,Poor,"div(add(exp(exp(2.150)), X0), mul(add(sub(sub(X6, X1), sin(X0)), add(add(mul(sub(sub(X4, X1), div(2.150, cos(X4))), X4), -1.878), exp(add(X0, 3.107)))), mul(mul(X0, X5), X5)))",gplearn
feynman_test_1,Unknown,7,unknown,0.64545,Poor,exp(((x0 + (x1 pow x0)) - x5)),0.073441,Poor,"add(add(exp(mul(exp(X0), cos(log(add(X6, X5))))), div(log(mul(mul(X1, mul(X1, log(mul(X0, X2)))), X2)), log(X6))), div(mul(mul(exp(X0), cos(log(add(X6, X5)))), X2), log(log(X0))))",gplearn
feynman_test_6,Unknown,7,unknown,0.64973,Poor,(x0 / x5),0.104981,Poor,"exp(div(add(add(cos(X3), log(div(X0, X5))), add(sin(div(add(div(add(add(cos(X3), log(div(X0, X5))), add(sin(sub(X1, X2)), exp(cos(X5)))), add(X4, X5)), sub(X1, X2)), add(X4, X5))), exp(cos(X5)))), add(X4, X5)))",gplearn
feynman_test_3,Unknown,4,unknown,0.670935,Poor,(log(3.0) - ((log(pi) + x1) + log(exp(1.0)))),0.028985,Good,"sub(log(cos(sub(X2, X3))), mul(div(mul(log(-2.894), mul(X1, X0)), exp(log(-2.894))), exp(sin(div(X1, X2)))))",gplearn
feynman_test_18,Unknown,5,unknown,0.676576,Poor,((x3 * 0.5) / x2),0.120537,Poor,"exp(add(div(X1, add(X0, X2)), div(div(div(X0, -2.296), div(X3, X2)), exp(add(log(X4), div(div(X0, -2.296), log(add(X0, cos(exp(add(div(X1, add(X0, X2)), div(div(X0, -2.296), div(X1, add(X0, X2))))))))))))))",gplearn
feynman_test_9,Unknown,5,unknown,1.0,Poor,3.0,0.143909,Poor,"div(sub(div(X2, log(X0)), add(mul(exp(X0), exp(X2)), add(mul(X0, add(mul(add(sub(X1, X1), div(X3, X3)), exp(sub(exp(X0), mul(sub(exp(X1), X0), X1)))), mul(sub(log(X3), X0), X1))), mul(sub(log(X3), X0), X1)))), log(X4))",gplearn
feynman_test_14,Unknown,5,unknown,1.0,Poor,INVALID_EXPRESSION,0.350324,Poor,"sub(sub(mul(mul(log(mul(div(log(div(log(-1.272), sin(X1))), X2), mul(cos(X3), mul(sub(X1, X0), sin(X1))))), mul(X0, div(sin(X2), X2))), mul(X3, div(sin(X2), X2))), div(X3, log(mul(div(sin(X2), X2), mul(sub(X1, X0), mul(X0, 0.070)))))), div(X3, log(mul(div(mul(div(sin(X2), X2), log(X4)), X2), log(mul(div(sub(X1, X0), X2), mul(sub(X1, X0), mul(X0, 0.070))))))))",gplearn
feynman_test_17,Unknown,6,unknown,1.0,Poor,INVALID_EXPRESSION,0.139569,Poor,"add(add(X4, mul(exp(X0), add(X4, cos(sub(X4, X1))))), add(sub(X2, X3), add(exp(X3), add(mul(log(add(mul(exp(mul(X4, X1)), cos(log(X3))), sub(X3, X0))), sub(cos(div(X4, X1)), sub(cos(exp(cos(log(X3)))), exp(X5)))), mul(exp(add(X4, X1)), cos(log(X3)))))))",gplearn
